,Dependents,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Gender_nan,Married_Yes,Married_nan,Self_Employed_Yes,Self_Employed_nan,Education_Not Graduate,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y,TotalIncome
0,0.0,1.0845232136427367,1.0581401468096305,0.75,1.0,1,0,0,0,0,0,0,0,1,1,0.8410857163749511
1,0.3333333333333333,0.9258829679573655,1.0473189942805592,0.75,1.0,1,0,1,0,0,0,0,0,0,0,0.8717109718398506
2,0.0,0.6838582419070228,0.6359203649278432,0.75,1.0,1,0,1,0,1,0,0,0,1,1,0.3851894195209513
3,0.0,0.6089922015993529,1.0028239583923553,0.75,1.0,1,0,1,0,0,0,1,0,1,1,0.7170116029348105
4,0.0,1.101868905295361,1.115649785268804,0.75,1.0,1,0,0,0,0,0,0,0,1,1,0.8603046129103662
5,0.6666666666666666,1.0331692359335212,1.6104451569309886,0.75,1.0,1,0,1,0,1,0,0,0,1,1,1.2356284700221234
6,0.0,0.561264568725144,0.8494550005250987,0.75,1.0,1,0,1,0,0,0,1,0,1,1,0.5440038713814215
7,1.0,0.6900661752090693,1.1984926996651186,0.75,0.0,1,0,1,0,0,0,0,1,0,0,0.8005667014357122
8,0.6666666666666666,0.8442892995411061,1.244199272718493,0.75,1.0,1,0,1,0,0,0,0,0,1,1,0.7994955490378659
9,0.3333333333333333,1.6779562926189275,1.8367896511578077,0.75,1.0,1,0,1,0,0,0,0,1,0,0,2.0374327765554523
10,0.6666666666666666,0.7178690526549555,0.668226828860697,0.75,1.0,1,0,1,0,0,0,0,0,1,1,0.5527862918105673
11,0.6666666666666666,0.5933978564052077,0.9382190811976365,0.75,1.0,1,0,1,0,0,1,0,0,1,1,0.6255144536752172
12,0.6666666666666666,0.6964066442230763,1.3778283931710922,0.75,1.0,1,0,1,0,0,0,0,0,1,1,1.3628214701715122
13,0.0,0.46270413058781595,0.9681032712756389,0.75,1.0,1,0,0,0,0,0,0,0,0,0,0.6802645094499633
14,0.6666666666666666,0.3353821580643663,0.12139407904377161,0.25,1.0,1,0,1,0,0,0,0,0,1,1,0.2520226628590253
15,0.0,0.9745176026074824,1.0308644889336176,0.75,1.0,1,0,0,0,0,0,0,0,1,1,0.7183201054424656
16,0.3333333333333333,0.781978522801257,0.8820683588931876,0.5,1.0,1,0,0,0,0,0,1,0,1,1,0.4992579699570602
17,0.0,0.7684009032397595,0.7148100616148066,0.75,0.0,0,0,0,0,0,0,0,0,1,0,0.4835802174623994
18,0.0,0.966335260588677,1.074155436397785,0.75,1.0,1,0,1,0,0,0,1,0,0,0,0.7091244269514781
19,0.0,0.612156437238707,0.9739744168651152,0.75,1.0,1,0,1,0,0,1,0,0,1,1,0.8728320352733607
20,0.0,1.275018066931265,0.9074142428510636,0.75,0.0,1,0,1,0,0,0,1,0,1,0,1.0503158936570904
21,0.3333333333333333,1.0967310572508198,1.7490650294079493,0.75,1.0,1,0,1,0,0,0,0,0,1,1,1.3929467360697012
22,0.0,0.612156437238707,0.9798112932059422,0.75,0.0,1,0,1,0,0,0,1,1,0,0,0.6524109338097672
23,0.6666666666666666,0.745082513869227,0.9562565460230884,0.75,0.0,0,1,1,0,0,0,1,0,0,0,0.7654304186887159
24,0.3333333333333333,0.8007750467140152,1.16520780127452,0.75,1.0,1,0,1,0,0,1,0,1,0,0,0.9381281776713063
25,0.0,1.4422040188197969,1.3420143596957865,0.75,1.0,1,0,1,0,1,0,0,1,0,1,1.2310274050076777
26,0.0,0.6484706517479765,1.014134696817852,0.75,1.0,1,0,1,0,0,0,0,1,0,1,0.7330313593230168
27,0.6666666666666666,0.8761896999057851,0.9442677916098929,0.75,1.0,1,0,1,0,0,0,1,0,1,1,0.7632102284153898
28,0.0,0.3698305306273655,0.34226935430553895,0.75,1.0,1,0,0,0,0,0,1,0,1,0,0.005599283908393932
29,0.6666666666666666,0.8058406415080777,1.0028239583923553,0.75,1.0,0,0,0,0,0,1,0,1,0,1,0.8390274652319268
30,0.3333333333333333,0.8675900238576436,1.3817296953006006,0.75,1.0,1,0,1,0,0,1,0,0,1,0,1.0371993586271775
31,0.0,0.7123363495709564,0.6995221659286558,0.75,1.0,1,0,0,0,0,0,0,0,1,0,0.4184853421915556
32,0.3333333333333333,0.9405761305005749,0.9198502806298471,0.75,1.0,1,0,0,0,1,0,0,0,0,0,0.6801135681609324
33,0.0,0.7668100787778263,0.9681032712756389,0.75,1.0,1,0,1,0,0,0,0,1,0,1,0.7493620956483444
34,1.0,1.6558864134763633,1.7624583857121712,0.75,1.0,1,0,0,0,0,0,0,0,0,0,1.6476662938943263
35,0.0,0.5498584608575903,1.0581401468096305,0.75,1.0,1,0,1,0,0,0,0,0,1,1,0.6258332502844867
36,0.0,0.45729467684115827,0.8820683588931876,0.75,0.0,1,0,1,0,0,0,0,0,1,0,0.41671893611744754
37,0.0,0.7930506743381199,1.130776759710356,0.75,1.0,0,0,1,0,0,0,0,1,0,1,0.7435703766379439
38,0.0,0.8675900238576436,1.3132442669022846,0.75,1.0,1,0,0,0,0,0,0,0,1,1,1.3777345868715176
39,0.0,0.8055343651372023,0.9442677916098929,0.75,1.0,1,0,0,0,0,0,1,1,0,1,0.7838335059026826
40,0.0,0.7826055754393559,0.74470206863586,0.75,1.0,1,0,0,0,0,0,0,0,1,0,0.49998121980314153
41,0.0,0.4512011443139235,0.46636329031476104,0.75,1.0,1,0,0,0,0,0,0,0,1,1,0.3878214835094418
42,0.0,0.5742806532541033,0.7071953284565446,0.75,1.0,1,0,1,0,0,0,0,0,1,1,0.2554908002537674
43,0.0,0.8346660823590979,1.0794373712975707,0.75,1.0,1,0,1,0,0,0,0,1,0,1,0.8946279952549302
44,0.0,0.940977492460863,0.8560633179819123,0.75,1.0,1,0,1,0,1,0,1,0,1,1,0.6805663236953966
45,0.0,0.7523776155656111,0.8019320589476305,0.75,1.0,0,0,0,0,0,0,0,0,1,1,0.4650357296672488
46,0.3333333333333333,1.0610756180157026,0.4367534291475582,0.75,1.0,1,0,1,0,0,0,0,0,1,1,0.8150479775506501
47,0.0,1.081273461767798,1.130776759710356,0.75,1.0,1,0,1,0,0,0,0,0,1,1,0.8374809919613809
48,0.0,0.6204843439069734,1.0028239583923553,0.75,0.0,0,0,1,0,0,0,0,0,1,0,0.8709628973952496
49,0.0,0.8434048720396717,1.130776759710356,0.75,1.0,0,0,0,0,0,0,0,1,0,1,0.894384348124208
50,0.0,0.47875910399207106,0.8820683588931876,0.75,1.0,0,0,1,0,0,0,1,1,0,1,0.4949074514342563
51,0.0,0.698624866971889,1.0028239583923553,0.75,1.0,0,0,0,0,0,0,0,1,0,1,0.4024742235185773
52,0.0,0.8767603906710902,0.9562565460230884,0.75,1.0,0,0,0,0,0,0,0,1,0,0,0.6078222570125368
53,0.6666666666666666,0.9303541869014047,1.0794373712975707,0.75,1.0,1,0,1,0,0,0,0,0,1,0,0.6685748486741726
54,0.3333333333333333,1.5882063984414745,1.6676336863934187,0.75,0.0,0,0,1,0,1,0,0,0,1,0,1.3870087374947888
55,0.6666666666666666,0.6320281134750358,0.8626282521130624,0.75,1.0,1,0,1,0,0,0,0,1,0,1,0.548490820829699
56,0.0,0.5211678450373639,0.8560633179819123,0.75,1.0,1,0,1,0,0,0,0,1,0,1,0.521969586229816
57,0.0,0.7452452067623468,1.0846915538828075,0.75,1.0,1,0,1,0,0,0,0,0,0,0,0.8040400438783972
58,0.3333333333333333,1.3144559097363868,1.2964247807341902,0.75,1.0,1,0,1,0,0,0,0,0,1,1,1.295878075800562
59,0.6666666666666666,0.74378001696168,1.130776759710356,0.75,1.0,1,0,1,0,0,0,1,0,1,1,0.8871699205664038
60,0.0,0.5933978564052077,1.0028239583923553,0.75,1.0,1,0,1,0,0,0,0,0,1,1,0.8969396870215338
61,1.0,0.688862091500195,0.8756302230223979,0.75,1.0,1,0,1,0,0,0,0,0,1,1,0.3910514653681382
62,0.0,0.6138275761371537,1.2307053088294693,0.375,0.0,1,0,1,0,1,0,1,0,0,0,0.867589619837207
63,0.3333333333333333,0.9738706506987292,1.0581401468096305,0.75,0.0,1,0,1,0,0,0,0,0,0,0,0.7175933709952095
64,0.0,0.8675900238576436,0.9798112932059422,0.75,0.0,0,0,0,0,0,0,0,1,0,0,0.5973827144646994
65,0.0,1.0701681463105372,1.5821702819025452,0.75,1.0,1,0,1,0,0,0,0,1,0,0,1.2951438669173858
66,0.0,0.7178690526549555,1.0363794622388776,0.375,0.0,1,0,0,0,0,0,1,0,1,0,0.7889912401612391
67,0.3333333333333333,1.5342599593144932,1.7409420577822838,0.75,1.0,1,0,1,0,0,0,0,0,1,1,1.3295550915611876
68,1.0,1.2198916962380262,1.0308644889336176,0.125,1.0,1,0,1,0,1,0,1,0,1,1,0.9901641323987347
69,0.0,0.8866951166156882,1.0899182742620022,0.75,0.0,0,0,0,0,0,0,0,1,0,0,0.6191170854761905
70,0.0,0.7192057167080733,1.2619125665804638,0.75,1.0,1,0,1,0,0,0,0,0,1,1,0.8942625022937586
71,0.6666666666666666,0.4674403640245169,0.8626282521130624,0.75,1.0,1,0,1,0,1,0,1,1,0,1,0.5267322622731012
72,0.0,0.7668100787778263,0.7520375132282551,0.625,1.0,1,0,0,0,0,0,0,1,0,1,0.4817411677692825
73,1.0,0.9489710868930105,0.8494550005250987,0.75,0.0,1,0,1,0,0,0,1,1,0,0,0.6895786515165593
74,1.0,1.0145784794618307,1.3256757954866674,0.75,1.0,1,0,1,0,1,0,0,1,0,1,0.9834993608792272
75,0.0,0.8058406415080777,0.9621974516591789,1.0,1.0,1,0,0,0,0,0,0,0,1,0,0.5267322622731012
76,0.0,0.8058406415080777,1.2793175528845628,0.75,1.0,1,0,0,0,0,0,0,0,1,0,1.13425950758154
77,0.3333333333333333,0.2592746636575961,0.9442677916098929,0.75,1.0,1,0,1,0,1,0,0,0,1,0,0.5734874781893752
78,1.0,0.7123363495709564,1.2964247807341902,0.625,0.0,1,0,1,0,0,0,0,1,0,0,0.9975543399147517
79,1.0,0.7398623162088701,1.0581401468096305,0.75,1.0,1,0,1,0,1,0,1,1,0,1,0.7950648771598208
