Index,Price
1639,833504
1640,3810763
1641,3872037
1642,4286600
1643,3039875
1644,4275069
1645,2682847
1646,777960
1647,3543876
1648,4390928
1649,3931505
1650,2810050
1651,1807611
1652,4328382
1653,2745935
1654,2871952
1655,836991
1656,3644587
1657,1094696
1658,3951423
1659,1200170
1660,1000360
1661,2177410
1662,1177971
1663,2381338
1664,2875095
1665,2048536
1666,1514185
1667,3229824
1668,4370764
1669,2301213
1670,2079109
1671,3992691
1672,1386825
1673,1114072
1674,1491556
1675,3228256
1676,1960517
1677,1843359
1678,3360083
1679,3147666
1680,3027366
1681,1926289
1682,4017517
1683,3035533
1684,4704752
1685,2176137
1686,2717180
1687,2251270
1688,1893658
1689,2436479
1690,2349886
1691,2291791
1692,3587146
1693,4551430
1694,1397760
1695,1804834
1696,1946060
1697,3971892
1698,4340417
1699,2235373
1700,3199159
1701,1363348
1702,1160797
1703,3645204
1704,4512927
1705,1302238
1706,1727225
1707,4231095
1708,1812518
1709,1317475
1710,645641
1711,2395827
1712,1074251
1713,2972403
1714,1667626
1715,4792385
1716,4029848
1717,1119130
1718,1718143
1719,4526545
1720,3733773
1721,2083080
1722,2343829
1723,1480344
1724,1759744
1725,2013794
1726,2089325
1727,934705
1728,4516310
1729,2781401
1730,1589684
1731,3897350
1732,3382559
1733,351503
1734,
1735,1556215
1736,4913291
1737,4794485
1738,3020927
1739,1105331
1740,1637554
1741,1258482
1742,330797
1743,4296796
1744,3788979
1745,2795246
1746,1813734
1747,2881670
1748,2162570
1749,3337733
1750,1316194
1751,2863585
1752,4001476
1753,3116617
1754,2014959
1755,1603041
1756,669672
1757,840308
1758,3256626
1759,4230341
1760,4915375
1761,3787519
1762,1698232
1763,2742971
1764,2446855
1765,2931067
1766,3105098
1767,2528547
1768,4578393
1769,
1770,1369980
1771,3038722
1772,1577739
1773,4792257
1774,1368699
1775,4343075
1776,2118543
1777,2916679
1778,4213189
1779,3139983
1780,1929795
1781,336855
1782,1480404
1783,1491620
1784,2536976
1785,4744964
1786,3914812
1787,2127596
1788,715496
1789,903430
1790,4056838
1791,3938143
1792,3566423
1793,300270
1794,1932777
1795,3690076
1796,4472042
1797,2931467
1798,1188976
1799,3945837
1800,3319571
1801,1771929
1802,445549
1803,1417151
1804,4388432
1805,3530876
1806,4787299
1807,2619146
1808,2801477
1809,1714839
1810,3320576
1811,2188204
1812,3418647
1813,3119405
1814,3122149
1815,3228548
1816,4701742
1817,3713314
1818,2266387
1819,2561710
1820,1897359
1821,2888911
1822,4908710
1823,3840111
1824,2401921
1825,4750372
1826,1482393
1827,1589476
1828,1507164
1829,1898702
1830,3059382
1831,2306476
1832,1621811
1833,1096494
1834,2468240
1835,4195636
1836,3609652
1837,2147290
1838,1377522
1839,2968856
1840,600715
1841,3376223
1842,3480143
1843,988719
1844,3681434
1845,453821
1846,1642042
1847,2952858
1848,2271799
1849,732342
1850,343942
1851,3077383
1852,1140735
1853,509323
1854,3932850
1855,3412477
1856,3053088
1857,1921518
1858,850739
1859,4004266
1860,2757447
1861,1370044
1862,1226087
1863,376838
1864,2263211
1865,2545421
1866,2011813
1867,2574745
1868,2382073
1869,1529504
1870,4341406
1871,777285
1872,4097129
1873,4148531
1874,3480573
1875,668036
1876,2221277
1877,1554825
1878,690881
1879,2618970
1880,3344808
1881,2129192
1882,3910096
1883,2141432
1884,3423996
1885,4385921
1886,1090774
1887,425831
1888,2245816
1889,1655470
1890,3989027
1891,4053059
1892,2442962
1893,3898843
1894,2746385
1895,4274341
1896,497295
1897,639283
1898,1939381
1899,806893
1900,4225104
1901,3929532
1902,4606337
1903,3903735
1904,4042917
1905,2172901
1906,818361
1907,4586035
1908,1045739
1909,1814216
1910,4785720
1911,2248988
1912,3798202
1913,2967273
1914,3356593
1915,2835563
1916,4912785
1917,818371
1918,1815286
1919,2418504
1920,4252114
1921,3662027
1922,4739060
1923,3620259
1924,3185041
1925,1961553
1926,1419001
1927,2269128
1928,4869470
1929,1673524
1930,4216685
1931,3587916
1932,2609041
1933,2650282
1934,3396988
1935,3073558
1936,4908859
1937,3993329
1938,3864349
1939,920422
1940,4824530
1941,885433
1942,2780949
1943,3257567
1944,4011069
